,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
151,SITE,1,AC1,1,VAL,D,1,,,,,,,,,,
152,SITE,1,AC2,1,HOH,B,197,,,,,,,,,,
153,SITE,1,AC3,16,TYR,A,42,PHE,A,43,HIS,A,45,PHE,A,46,
154,SITE,2,AC3,16,HIS,A,58,LYS,A,61,LEU,A,86,HIS,A,87,
155,SITE,3,AC3,16,LEU,A,91,VAL,A,93,ASN,A,97,PHE,A,98,
156,SITE,4,AC3,16,LEU,A,101,LEU,A,136,HOH,A,144,HOH,A,159,
157,SITE,1,AC4,13,ALA,A,53,HOH,A,145,PHE,B,41,HIS,B,63,
158,SITE,2,AC4,13,LYS,B,66,VAL,B,67,HIS,B,92,LEU,B,96,
159,SITE,3,AC4,13,ASN,B,102,PHE,B,103,LEU,B,141,HOH,B,175,
160,SITE,4,AC4,13,HOH,B,193,,,,,,,,,,
161,SITE,1,AC5,15,TYR,C,42,PHE,C,43,HIS,C,45,HIS,C,58,
162,SITE,2,AC5,15,LYS,C,61,LEU,C,83,LEU,C,86,HIS,C,87,
163,SITE,3,AC5,15,LEU,C,91,VAL,C,93,ASN,C,97,PHE,C,98,
164,SITE,4,AC5,15,LEU,C,136,HOH,C,149,HOH,C,164,,,,
165,SITE,1,AC6,7,HIS,D,63,LYS,D,66,VAL,D,67,HIS,D,92,
166,SITE,2,AC6,7,LEU,D,96,ASN,D,102,LEU,D,141,,,,
