,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
13,REMARK,1,,,,,,,,,,,,,,,
14,REMARK,1,REFERENCE,1,,,,,,,,,,,,,
15,REMARK,1,AUTH,"M.F.PERUTZ,S.S.HASNAIN,P.J.DUKE,J.L.SESSLER,J.E.HAHN",,,,,,,,,,,,,
16,REMARK,1,TITL,STEREOCHEMISTRY,OF,IRON,IN,DEOXYHAEMOGLOBIN,,,,,,,,,
17,REMARK,1,REF,NATURE,V.,295,535,1982,,,,,,,,,
18,REMARK,1,REFN,ISSN,0028-0836,,,,,,,,,,,,
19,REMARK,1,REFERENCE,2,,,,,,,,,,,,,
20,REMARK,1,AUTH,"G.FERMI,M.F.PERUTZ",,,,,,,,,,,,,
21,REMARK,1,REF,HAEMOGLOBIN,AND,MYOGLOBIN.,V.,2,1981,,,,,,,,
22,REMARK,1,REF,2,ATLAS,OF,MOLECULAR,,,,,,,,,,
23,REMARK,1,REF,3,STRUCTURES,IN,BIOLOGY,,,,,,,,,,
24,REMARK,1,PUBL,OXFORD,UNIVERSITY,PRESS,,,,,,,,,,,
25,REMARK,1,REFN,,,,,,,,,,,,,,
26,REMARK,1,REFERENCE,3,,,,,,,,,,,,,
27,REMARK,1,AUTH,M.F.PERUTZ,,,,,,,,,,,,,
28,REMARK,1,TITL,REGULATION,OF,OXYGEN,AFFINITY,OF,HEMOGLOBIN.,INFLUENCE,OF,,,,,,
29,REMARK,1,TITL,2,STRUCTURE,OF,THE,GLOBIN,ON,THE,HEME,IRON,,,,,
30,REMARK,1,REF,ANNU.REV.BIOCHEM.,V.,48,327,1979,,,,,,,,,
31,REMARK,1,REFN,ISSN,0066-4154,,,,,,,,,,,,
32,REMARK,1,REFERENCE,4,,,,,,,,,,,,,
33,REMARK,1,AUTH,"L.F.TENEYCK,A.ARNONE",,,,,,,,,,,,,
34,REMARK,1,TITL,THREE-DIMENSIONAL,FOURIER,SYNTHESIS,OF,HUMAN,DEOXYHEMOGLOBIN,,,,,,,,
35,REMARK,1,TITL,2,AT,2.5,ANGSTROMS,"RESOLUTION,",I.X-RAY,ANALYSIS,,,,,,,
36,REMARK,1,REF,J.MOL.BIOL.,V.,100,3,1976,,,,,,,,,
37,REMARK,1,REFN,ISSN,0022-2836,,,,,,,,,,,,
38,REMARK,1,REFERENCE,5,,,,,,,,,,,,,
39,REMARK,1,AUTH,G.FERMI,,,,,,,,,,,,,
40,REMARK,1,TITL,THREE-DIMENSIONAL,FOURIER,SYNTHESIS,OF,HUMAN,,,,,,,,,
41,REMARK,1,TITL,2,DEOXYHAEMOGLOBIN,AT,2.5,ANGSTROMS,"RESOLUTION,",REFINEMENT,OF,,,,,,
42,REMARK,1,TITL,3,THE,ATOMIC,MODEL,,,,,,,,,,
43,REMARK,1,REF,J.MOL.BIOL.,V.,97,237,1975,,,,,,,,,
44,REMARK,1,REFN,ISSN,0022-2836,,,,,,,,,,,,
45,REMARK,1,REFERENCE,6,,,,,,,,,,,,,
46,REMARK,1,AUTH,"H.MUIRHEAD,J.GREER",,,,,,,,,,,,,
47,REMARK,1,TITL,THREE-DIMENSIONAL,FOURIER,SYNTHESIS,OF,HUMAN,,,,,,,,,
48,REMARK,1,TITL,2,DEOXYHAEMOGLOBIN,AT,3.5,ANGSTROMS,RESOLUTION,,,,,,,,
49,REMARK,1,REF,NATURE,V.,228,516,1970,,,,,,,,,
50,REMARK,1,REFN,ISSN,0028-0836,,,,,,,,,,,,
51,REMARK,1,REFERENCE,7,,,,,,,,,,,,,
52,REMARK,1,EDIT,M.O.DAYHOFF,,,,,,,,,,,,,
53,REMARK,1,REF,ATLAS,OF,PROTEIN,SEQUENCE,V.,5,56,1972,,,,,,
54,REMARK,1,REF,2,AND,STRUCTURE,(DATA,SECTION),,,,,,,,,
55,REMARK,1,PUBL,NATIONAL,BIOMEDICAL,RESEARCH,"FOUNDATION,",SILVER,"SPRING,MD.",,,,,,,,
56,REMARK,1,REFN,,,,,,,,,,,,,,
57,REMARK,1,REFERENCE,8,,,,,,,,,,,,,
58,REMARK,1,EDIT,M.O.DAYHOFF,,,,,,,,,,,,,
59,REMARK,1,REF,ATLAS,OF,PROTEIN,SEQUENCE,V.,5,64,1972,,,,,,
60,REMARK,1,REF,2,AND,STRUCTURE,(DATA,SECTION),,,,,,,,,
61,REMARK,1,PUBL,NATIONAL,BIOMEDICAL,RESEARCH,"FOUNDATION,",SILVER,"SPRING,MD.",,,,,,,,
62,REMARK,1,REFN,,,,,,,,,,,,,,
